mode: set
2024_2_FIGHT-CLUB/main.go:16.62,17.29 1 1
2024_2_FIGHT-CLUB/main.go:17.29,18.32 1 1
2024_2_FIGHT-CLUB/main.go:18.32,20.4 1 1
2024_2_FIGHT-CLUB/main.go:22.2,22.29 1 1
2024_2_FIGHT-CLUB/main.go:25.33,27.2 1 1
2024_2_FIGHT-CLUB/main.go:31.42,35.16 3 1
2024_2_FIGHT-CLUB/main.go:35.16,37.3 1 0
2024_2_FIGHT-CLUB/main.go:39.2,39.50 1 1
2024_2_FIGHT-CLUB/main.go:42.59,45.63 2 1
2024_2_FIGHT-CLUB/main.go:45.63,47.3 1 1
2024_2_FIGHT-CLUB/main.go:49.2,49.67 1 1
2024_2_FIGHT-CLUB/main.go:49.67,52.3 2 1
2024_2_FIGHT-CLUB/main.go:54.2,54.71 1 1
2024_2_FIGHT-CLUB/main.go:54.71,57.3 2 1
2024_2_FIGHT-CLUB/main.go:59.2,67.22 8 1
2024_2_FIGHT-CLUB/main.go:67.22,69.3 1 0
2024_2_FIGHT-CLUB/main.go:70.2,70.24 1 1
2024_2_FIGHT-CLUB/main.go:70.24,72.3 1 0
2024_2_FIGHT-CLUB/main.go:74.2,75.16 2 1
2024_2_FIGHT-CLUB/main.go:75.16,78.3 2 0
2024_2_FIGHT-CLUB/main.go:79.2,82.16 3 1
2024_2_FIGHT-CLUB/main.go:82.16,85.3 2 0
2024_2_FIGHT-CLUB/main.go:87.2,97.56 3 1
2024_2_FIGHT-CLUB/main.go:97.56,99.3 1 0
2024_2_FIGHT-CLUB/main.go:103.56,106.63 2 1
2024_2_FIGHT-CLUB/main.go:106.63,108.3 1 1
2024_2_FIGHT-CLUB/main.go:110.2,111.60 2 1
2024_2_FIGHT-CLUB/main.go:111.60,114.3 2 1
2024_2_FIGHT-CLUB/main.go:116.2,121.30 5 1
2024_2_FIGHT-CLUB/main.go:121.30,123.3 1 0
2024_2_FIGHT-CLUB/main.go:124.2,124.32 1 1
2024_2_FIGHT-CLUB/main.go:124.32,126.3 1 0
2024_2_FIGHT-CLUB/main.go:128.2,129.16 2 1
2024_2_FIGHT-CLUB/main.go:129.16,132.3 2 0
2024_2_FIGHT-CLUB/main.go:133.2,136.16 3 1
2024_2_FIGHT-CLUB/main.go:136.16,139.3 2 0
2024_2_FIGHT-CLUB/main.go:141.2,151.60 3 1
2024_2_FIGHT-CLUB/main.go:151.60,153.3 1 0
2024_2_FIGHT-CLUB/main.go:156.57,158.19 2 1
2024_2_FIGHT-CLUB/main.go:158.19,161.3 2 1
2024_2_FIGHT-CLUB/main.go:162.2,165.16 3 1
2024_2_FIGHT-CLUB/main.go:165.16,168.3 2 0
2024_2_FIGHT-CLUB/main.go:170.2,171.66 2 1
2024_2_FIGHT-CLUB/main.go:171.66,173.3 1 0
2024_2_FIGHT-CLUB/main.go:176.59,183.56 3 1
2024_2_FIGHT-CLUB/main.go:183.56,185.3 1 0
2024_2_FIGHT-CLUB/main.go:188.49,189.74 1 0
2024_2_FIGHT-CLUB/main.go:189.74,195.34 5 0
2024_2_FIGHT-CLUB/main.go:195.34,198.10 2 0
2024_2_FIGHT-CLUB/main.go:200.9,200.29 1 0
2024_2_FIGHT-CLUB/main.go:204.61,207.19 2 0
2024_2_FIGHT-CLUB/main.go:207.19,210.3 2 0
2024_2_FIGHT-CLUB/main.go:212.2,215.14 4 0
2024_2_FIGHT-CLUB/main.go:215.14,220.3 1 0
2024_2_FIGHT-CLUB/main.go:220.8,225.3 1 0
2024_2_FIGHT-CLUB/main.go:227.2,229.56 3 0
2024_2_FIGHT-CLUB/main.go:229.56,231.3 1 0
2024_2_FIGHT-CLUB/main.go:234.13,249.58 11 0
2024_2_FIGHT-CLUB/main.go:249.58,251.3 1 0
